Checking translations for cs
i18n/uk/campaigns/zhod/00_prologue.po (0 / 6)
i18n/uk/campaigns/zhod/01_africa_is_watching.po (0 / 39)
i18n/uk/campaigns/zhod/02_interlude_1.po (0 / 7)
i18n/uk/campaigns/zhod/03_to_the_heart_of_the_congo.po (0 / 67)
i18n/uk/campaigns/zhod/04_interlude_2.po (0 / 19)
i18n/uk/campaigns/zhod/05_the_avatar_of_darkness.po (0 / 87)
i18n/uk/campaigns/zhod/06_epilogue.po (0 / 27)
i18n/uk/campaigns/zhod/campaign.po (0 / 10)
i18n/uk/campaigns/zhod/core.po (0 / 137)
i18n/uk/campaigns/zoz/01_oz_prologue.po (0 / 98)
i18n/uk/campaigns/zoz/02_the_road_to_oz.po (0 / 21)
i18n/uk/campaigns/zoz/03_royal_audience.po (0 / 58)
i18n/uk/campaigns/zoz/04_deep_impact.po (0 / 31)
i18n/uk/campaigns/zoz/05_double_whammy.po (0 / 10)
i18n/uk/campaigns/zoz/06_desaturation.po (0 / 24)
i18n/uk/campaigns/zoz/07_chasing_rainbows.po (0 / 10)
i18n/uk/campaigns/zoz/08_misery_loves_company.po (0 / 10)
i18n/uk/campaigns/zoz/09_war_council.po (0 / 21)
i18n/uk/campaigns/zoz/10_hall_of_the_mountain_king.po (0 / 28)
i18n/uk/campaigns/zoz/11_defense_of_the_realm.po (0 / 33)
i18n/uk/campaigns/zoz/12_illumination.po (0 / 22)
i18n/uk/campaigns/zoz/13_true_colours.po (0 / 35)
i18n/uk/campaigns/zoz/14_oz_epilogue.po (0 / 11)
i18n/uk/campaigns/zoz/campaign.po (0 / 86)
i18n/uk/campaigns/zoz/core.po (0 / 97)
i18n/uk/campaigns/zoz/oz_prologue.po (0 / 12)
i18n/uk/chaos_tokens.po (0 / 281)
i18n/uk/cycles.po (2 / 18)
i18n/uk/encounter_sets.po (29 / 527)
i18n/uk/factions.po (0 / 7)
i18n/uk/packs.po (0 / 27)
i18n/uk/return_campaigns/rtdwl/campaign.po (0 / 35)
i18n/uk/return_campaigns/rtdwl/return_to_blood_on_the_altar.po (0 / 8)
i18n/uk/return_campaigns/rtdwl/return_to_essex_county_express.po (0 / 4)
i18n/uk/return_campaigns/rtdwl/return_to_extracurricular_activity.po (0 / 3)
i18n/uk/return_campaigns/rtdwl/return_to_lost_in_time_and_space.po (0 / 5)
i18n/uk/return_campaigns/rtdwl/return_to_the_house_always_wins.po (0 / 3)
i18n/uk/return_campaigns/rtdwl/return_to_the_miskatonic_museum.po (0 / 5)
i18n/uk/return_campaigns/rtdwl/return_to_undimensioned_and_unseen.po (0 / 7)
i18n/uk/return_campaigns/rtdwl/return_to_where_doom_awaits.po (0 / 6)
i18n/uk/return_campaigns/rtnotz/campaign.po (0 / 28)
i18n/uk/return_campaigns/rtnotz/return_to_the_devourer_below.po (0 / 4)
i18n/uk/return_campaigns/rtnotz/return_to_the_gathering.po (0 / 8)
i18n/uk/return_campaigns/rtnotz/return_to_the_midnight_masks.po (0 / 8)
i18n/uk/return_campaigns/rtptc/campaign.po (0 / 36)
i18n/uk/return_campaigns/rtptc/return_to_a_phantom_of_truth.po (0 / 5)
i18n/uk/return_campaigns/rtptc/return_to_black_stars_rise.po (0 / 6)
i18n/uk/return_campaigns/rtptc/return_to_curtain_call.po (0 / 9)
i18n/uk/return_campaigns/rtptc/return_to_dim_carcosa.po (0 / 4)
i18n/uk/return_campaigns/rtptc/return_to_echoes_of_the_past.po (0 / 5)
i18n/uk/return_campaigns/rtptc/return_to_the_last_king.po (0 / 5)
i18n/uk/return_campaigns/rtptc/return_to_the_pallid_mask.po (0 / 3)
i18n/uk/return_campaigns/rtptc/return_to_the_unspeakable_oath.po (0 / 4)
i18n/uk/return_campaigns/rttcu/campaign.po (0 / 33)
i18n/uk/return_campaigns/rttcu/disappearance_at_the_twilight_estate.po (0 / 3)
i18n/uk/return_campaigns/rttcu/return_to_at_deaths_doorstep.po (0 / 8)
i18n/uk/return_campaigns/rttcu/return_to_before_the_black_throne.po (0 / 8)
i18n/uk/return_campaigns/rttcu/return_to_for_the_greater_good.po (0 / 7)
i18n/uk/return_campaigns/rttcu/return_to_in_the_clutches_of_chaos.po (0 / 5)
i18n/uk/return_campaigns/rttcu/return_to_the_secret_name.po (0 / 5)
i18n/uk/return_campaigns/rttcu/return_to_the_wages_of_sin.po (0 / 13)
i18n/uk/return_campaigns/rttcu/return_to_the_witching_hour.po (0 / 17)
i18n/uk/return_campaigns/rttcu/return_to_union_and_disillusion.po (0 / 16)
i18n/uk/return_campaigns/rttcu/twist_of_fate.po (0 / 5)
i18n/uk/return_campaigns/rttfa/campaign.po (0 / 33)
i18n/uk/return_campaigns/rttfa/core.po (0 / 2)
i18n/uk/return_campaigns/rttfa/return_to_heart_of_the_elders_part_1.po (0 / 22)
i18n/uk/return_campaigns/rttfa/return_to_heart_of_the_elders_part_2.po (0 / 10)
i18n/uk/return_campaigns/rttfa/return_to_shattered_aeons.po (0 / 4)
i18n/uk/return_campaigns/rttfa/return_to_the_boundary_beyond.po (0 / 4)
i18n/uk/return_campaigns/rttfa/return_to_the_city_of_archives.po (0 / 6)
i18n/uk/return_campaigns/rttfa/return_to_the_depths_of_yoth.po (0 / 11)
i18n/uk/return_campaigns/rttfa/return_to_the_doom_of_eztli.po (0 / 11)
i18n/uk/return_campaigns/rttfa/return_to_the_untamed_wilds.po (0 / 4)
i18n/uk/return_campaigns/rttfa/return_to_threads_of_fate.po (0 / 47)
i18n/uk/return_campaigns/rttfa/return_to_turn_back_time.po (0 / 2)
i18n/uk/return_campaigns/rttic/campaign.po (0 / 31)
i18n/uk/return_campaigns/rttic/core.po (0 / 2)
i18n/uk/return_campaigns/rttic/return_to_a_light_in_the_fog.po (0 / 8)
i18n/uk/return_campaigns/rttic/return_to_devil_reef.po (0 / 12)
i18n/uk/return_campaigns/rttic/return_to_horror_in_high_gear.po (0 / 4)
i18n/uk/return_campaigns/rttic/return_to_in_too_deep.po (0 / 5)
i18n/uk/return_campaigns/rttic/return_to_into_the_maelstrom.po (0 / 3)
i18n/uk/return_campaigns/rttic/return_to_the_lair_of_dagon.po (0 / 4)
i18n/uk/return_campaigns/rttic/return_to_the_pit_of_despair.po (0 / 4)
i18n/uk/return_campaigns/rttic/return_to_the_vanishing_of_elina_harper.po (0 / 8)
i18n/uk/return_campaigns/rttic/tic_epilogue.po (0 / 8)
i18n/uk/subtypes.po (0 / 2)
i18n/uk/taboos.po (0 / 114)
i18n/uk/types.po (0 / 13)
Checking translations for vi
i18n/vi/campaigns/dwl/blood_on_the_altar.po (39 / 40)
i18n/vi/campaigns/dwl/campaign.po (13 / 16)
i18n/vi/campaigns/dwl/essex_county_express.po (20 / 21)
i18n/vi/campaigns/dwl/lost_in_time_and_space.po (24 / 28)
i18n/vi/campaigns/dwl/the_miskatonic_museum.po (25 / 27)
i18n/vi/campaigns/eoe/endless_night.po (82 / 87)
i18n/vi/campaigns/eoe/the_disappearance.po (0 / 15)
i18n/vi/campaigns/fhv/01_prologue.po (0 / 127)
i18n/vi/campaigns/fhv/02_written_in_rock.po (0 / 116)
i18n/vi/campaigns/fhv/03_hemlock_house.po (0 / 113)
i18n/vi/campaigns/fhv/04_the_silent_heath.po (0 / 61)
i18n/vi/campaigns/fhv/05_the_lost_sister.po (0 / 66)
i18n/vi/campaigns/fhv/06_the_thing_in_the_depths.po (0 / 69)
i18n/vi/campaigns/fhv/07_the_first_evening.po (0 / 79)
i18n/vi/campaigns/fhv/08_the_twisted_hollow.po (0 / 83)
i18n/vi/campaigns/fhv/09_dawn_of_the_second_day.po (0 / 102)
i18n/vi/campaigns/fhv/10_the_second_evening.po (0 / 97)
i18n/vi/campaigns/fhv/11_the_longest_night.po (0 / 145)
i18n/vi/campaigns/fhv/12_dawn_of_the_final_day.po (0 / 93)
i18n/vi/campaigns/fhv/13_the_final_evening.po (0 / 133)
i18n/vi/campaigns/fhv/14_fate_of_the_vale.po (0 / 144)
i18n/vi/campaigns/fhv/15_epilogue.po (0 / 16)
i18n/vi/campaigns/fhv/campaign.po (0 / 70)
i18n/vi/campaigns/fhv/core.po (0 / 108)
i18n/vi/campaigns/fof/campaign.po (0 / 7)
i18n/vi/campaigns/fof/checkpoint_the_plan.po (0 / 56)
i18n/vi/campaigns/fof/core.po (0 / 15)
i18n/vi/campaigns/fof/fortune_and_folly_part_1.po (0 / 47)
i18n/vi/campaigns/fof/fortune_and_folly_part_2.po (0 / 78)
i18n/vi/campaigns/gob/campaign.po (7 / 12)
i18n/vi/campaigns/gob/core.po (0 / 4)
i18n/vi/campaigns/gob/the_eternal_slumber.po (0 / 26)
i18n/vi/campaigns/gob/the_nights_usurper.po (0 / 19)
i18n/vi/campaigns/ptc/a_phantom_of_truth.po (55 / 56)
i18n/vi/campaigns/ptc/black_stars_rise.po (35 / 37)
i18n/vi/campaigns/ptc/campaign.po (18 / 23)
i18n/vi/campaigns/ptc/curtain_call.po (25 / 29)
i18n/vi/campaigns/ptc/dim_carcosa.po (43 / 44)
i18n/vi/campaigns/ptc/lunacys_reward.po (15 / 16)
i18n/vi/campaigns/ptc/skeptics_reward.po (0 / 2)
i18n/vi/campaigns/ptc/the_last_king.po (25 / 28)
i18n/vi/campaigns/ptc/the_pallid_mask.po (43 / 44)
i18n/vi/campaigns/side/against_the_wendigo.po (0 / 94)
i18n/vi/campaigns/side/all_or_nothing.po (0 / 39)
i18n/vi/campaigns/side/anything_once.po (0 / 22)
i18n/vi/campaigns/side/bad_blood.po (0 / 28)
i18n/vi/campaigns/side/blob_that_ate_everything.po (0 / 104)
i18n/vi/campaigns/side/blob_that_ate_everything_else.po (0 / 143)
i18n/vi/campaigns/side/by_the_book.po (0 / 36)
i18n/vi/campaigns/side/campaign.po (0 / 1)
i18n/vi/campaigns/side/carnevale_of_horrors.po (31 / 32)
i18n/vi/campaigns/side/consternation_on_the_constellation.po (0 / 39)
i18n/vi/campaigns/side/fortune_and_folly_part_1.po (0 / 2)
i18n/vi/campaigns/side/fortune_and_folly_part_2.po (0 / 1)
i18n/vi/campaigns/side/jennys_choice.po (0 / 29)
i18n/vi/campaigns/side/laid_to_rest.po (0 / 23)
i18n/vi/campaigns/side/legions_of_fire.po (0 / 75)
i18n/vi/campaigns/side/machinations_through_time.po (0 / 81)
i18n/vi/campaigns/side/meddling_of_meowlathotep.po (0 / 50)
i18n/vi/campaigns/side/murder_at_the_excelsior_hotel.po (93 / 95)
i18n/vi/campaigns/side/mysterious_benefits.po (0 / 25)
i18n/vi/campaigns/side/read_or_die.po (0 / 27)
i18n/vi/campaigns/side/red_tide_rising.po (0 / 44)
i18n/vi/campaigns/side/relics_of_the_past.po (0 / 38)
i18n/vi/campaigns/side/something_big.po (0 / 24)
i18n/vi/campaigns/side/the_black_stone.po (0 / 18)
i18n/vi/campaigns/side/the_colour_out_of_space.po (0 / 26)
i18n/vi/campaigns/side/the_fall_of_the_house_of_usher.po (0 / 22)
i18n/vi/campaigns/side/the_midwinter_gala.po (0 / 119)
i18n/vi/campaigns/side/the_symphony_of_erich_zann.po (0 / 34)
i18n/vi/campaigns/side/too_noble.po (0 / 28)
i18n/vi/campaigns/side/unscrupulous_investments.po (0 / 31)
i18n/vi/campaigns/side/war_of_the_outer_gods.po (0 / 70)
i18n/vi/campaigns/tcu/before_the_black_throne.po (33 / 38)
i18n/vi/campaigns/tcu/disappearance_at_the_twilight_estate.po (81 / 108)
i18n/vi/campaigns/tcu/epilogue.po (5 / 7)
i18n/vi/campaigns/tcu/in_the_clutches_of_chaos.po (46 / 49)
i18n/vi/campaigns/tcu/the_inner_circle.po (29 / 30)
i18n/vi/campaigns/tcu/the_wages_of_sin.po (18 / 19)
i18n/vi/campaigns/tcu/the_witching_hour.po (34 / 36)
i18n/vi/campaigns/tcu/twist_of_fate.po (15 / 16)
i18n/vi/campaigns/tcu/union_and_disillusion.po (91 / 96)
i18n/vi/campaigns/tdc/01_prologue.po (0 / 1)
i18n/vi/campaigns/tdc/02_one_last_job.po (0 / 21)
i18n/vi/campaigns/tdc/03_an_offer_you_cant_refuse.po (0 / 62)
i18n/vi/campaigns/tdc/04_expedition_to_ryleh.po (0 / 13)
i18n/vi/campaigns/tdc/05_the_western_wall.po (0 / 59)
i18n/vi/campaigns/tdc/06_the_drowned_quarter.po (0 / 33)
i18n/vi/campaigns/tdc/07_the_apiary.po (0 / 86)
i18n/vi/campaigns/tdc/08_the_grand_vault.po (0 / 66)
i18n/vi/campaigns/tdc/09_court_of_the_ancients.po (0 / 45)
i18n/vi/campaigns/tdc/10_obsidian_canyons.po (0 / 89)
i18n/vi/campaigns/tdc/11_sepulchre_of_the_sleeper.po (0 / 30)
i18n/vi/campaigns/tdc/12_the_awakening.po (0 / 9)
i18n/vi/campaigns/tdc/13_return_to_arkham.po (0 / 60)
i18n/vi/campaigns/tdc/14_the_doom_of_arkham.po (0 / 4)
i18n/vi/campaigns/tdc/15_the_doom_of_arkham_part_1.po (0 / 47)
i18n/vi/campaigns/tdc/16_the_doom_of_arkham_part_2.po (0 / 59)
i18n/vi/campaigns/tdc/17_epilogue.po (0 / 5)
i18n/vi/campaigns/tdc/campaign.po (0 / 54)
i18n/vi/campaigns/tdc/core.po (0 / 61)
i18n/vi/campaigns/tdea/a_black_cat.po (31 / 32)
i18n/vi/campaigns/tdea/a_epilogue.po (53 / 69)
i18n/vi/campaigns/tdea/a_great_ones.po (36 / 37)
i18n/vi/campaigns/tdea/a_oneironauts.po (31 / 32)
i18n/vi/campaigns/tdea/beyond_the_gates_of_sleep.po (68 / 69)
i18n/vi/campaigns/tdea/campaign.po (14 / 43)
i18n/vi/campaigns/tdea/the_search_for_kadath.po (75 / 81)
i18n/vi/campaigns/tdea/where_the_gods_dwell.po (47 / 53)
i18n/vi/campaigns/tdeb/campaign.po (1 / 28)
i18n/vi/campaigns/tdeb/weaver_of_the_cosmos.po (55 / 58)
i18n/vi/campaigns/tfa/campaign.po (13 / 14)
i18n/vi/campaigns/tfa/heart_of_the_elders_part_1.po (34 / 36)
i18n/vi/campaigns/tfa/heart_of_the_elders_part_2.po (15 / 17)
i18n/vi/campaigns/tfa/jungle_beckons.po (40 / 41)
i18n/vi/campaigns/tfa/the_boundary_beyond.po (41 / 42)
i18n/vi/campaigns/tfa/the_city_of_archives.po (36 / 37)
i18n/vi/campaigns/tfa/the_depths_of_yoth.po (66 / 68)
i18n/vi/campaigns/tfa/those_held_captive.po (35 / 36)
i18n/vi/campaigns/tfa/threads_of_fate.po (72 / 73)
i18n/vi/campaigns/tfa/turn_back_time.po (2 / 14)
i18n/vi/campaigns/tic/a_light_in_the_fog.po (72 / 77)
i18n/vi/campaigns/tic/campaign.po (23 / 70)
i18n/vi/campaigns/tic/horror_in_high_gear.po (38 / 39)
i18n/vi/campaigns/tic/into_the_maelstrom.po (67 / 70)
i18n/vi/campaigns/tic/the_lair_of_dagon.po (51 / 53)
i18n/vi/campaigns/tic/tic_epilogue.po (19 / 20)
i18n/vi/campaigns/tskc/01_riddles_and_rain.po (23 / 32)
i18n/vi/campaigns/tskc/02_the_foundation.po (0 / 27)
i18n/vi/campaigns/tskc/03_dead_heat.po (0 / 55)
i18n/vi/campaigns/tskc/04a_ruses_and_reclamations_kabul.po (0 / 29)
i18n/vi/campaigns/tskc/04b_ruses_and_reclamations_quito.po (0 / 2)
i18n/vi/campaigns/tskc/04c_ruses_and_reclamations_san_juan.po (0 / 2)
i18n/vi/campaigns/tskc/04d_ruses_and_reclamations_reykjavik.po (0 / 2)
i18n/vi/campaigns/tskc/05_sanguine_shadows.po (0 / 65)
i18n/vi/campaigns/tskc/06_the_great_work.po (0 / 23)
i18n/vi/campaigns/tskc/07_dealings_in_the_dark.po (0 / 65)
i18n/vi/campaigns/tskc/08a_quid_pro_quo_sf.po (0 / 11)
i18n/vi/campaigns/tskc/08b_quid_pro_quo_moscow.po (0 / 6)
i18n/vi/campaigns/tskc/09_dead_and_gone.po (0 / 18)
i18n/vi/campaigns/tskc/10_dancing_mad.po (0 / 49)
i18n/vi/campaigns/tskc/11_the_coiled_serpent.po (0 / 19)
i18n/vi/campaigns/tskc/12_on_thin_ice.po (0 / 53)
i18n/vi/campaigns/tskc/13a_strange_architecture_bombay.po (0 / 8)
i18n/vi/campaigns/tskc/13b_strange_architecture_stockholm.po (0 / 5)
i18n/vi/campaigns/tskc/14a_special_delivery_tokyo.po (0 / 9)
i18n/vi/campaigns/tskc/14b_special_delivery_lagos.po (0 / 4)
i18n/vi/campaigns/tskc/15_dogs_of_war.po (0 / 62)
i18n/vi/campaigns/tskc/16_theory_of_annihilation.po (0 / 15)
i18n/vi/campaigns/tskc/17_metamorphosis.po (0 / 12)
i18n/vi/campaigns/tskc/18_shades_of_suffering.po (0 / 52)
i18n/vi/campaigns/tskc/19_ringing_hollow.po (0 / 9)
i18n/vi/campaigns/tskc/20_blood_sweat_and_tea.po (0 / 11)
i18n/vi/campaigns/tskc/21_romulus_and_remus.po (0 / 8)
i18n/vi/campaigns/tskc/22_the_safehouse.po (0 / 11)
i18n/vi/campaigns/tskc/23_whistle_on_the_wind.po (0 / 14)
i18n/vi/campaigns/tskc/24_infernal_machinery.po (0 / 14)
i18n/vi/campaigns/tskc/25_paranatural_selection.po (0 / 7)
i18n/vi/campaigns/tskc/26_without_a_trace.po (0 / 41)
i18n/vi/campaigns/tskc/27_congress_of_the_keys.po (0 / 188)
i18n/vi/campaigns/tskc/28_epilogue.po (0 / 22)
i18n/vi/campaigns/tskc/29_transit.po (0 / 1)
i18n/vi/campaigns/tskc/campaign.po (0 / 259)
i18n/vi/campaigns/tskc/core.po (0 / 96)
i18n/vi/campaigns/zau/01_au_prologue.po (0 / 10)
i18n/vi/campaigns/zau/02_night_of_fire.po (0 / 17)
i18n/vi/campaigns/zau/03_an_unknown_benefactor.po (0 / 13)
i18n/vi/campaigns/zau/04_the_myriad_gentleman.po (0 / 16)
i18n/vi/campaigns/zau/05_a_world_torn_down.po (0 / 70)
i18n/vi/campaigns/zau/06_unstuck.po (0 / 16)
i18n/vi/campaigns/zau/07_a_year_to_plan.po (0 / 61)
i18n/vi/campaigns/zau/08_a_world_torn_down_again.po (0 / 31)
i18n/vi/campaigns/zau/09_time_runs_out.po (0 / 29)
i18n/vi/campaigns/zau/10_au_epilogue.po (0 / 7)
i18n/vi/campaigns/zau/campaign.po (0 / 5)
i18n/vi/campaigns/zaw/a_sea_of_troubles.po (0 / 46)
i18n/vi/campaigns/zaw/arkham_in_wonderland.po (0 / 14)
i18n/vi/campaigns/zaw/aw_epilogue.po (0 / 21)
i18n/vi/campaigns/zaw/aw_prologue.po (0 / 1)
i18n/vi/campaigns/zaw/bleeding_hearts.po (0 / 25)
i18n/vi/campaigns/zaw/campaign.po (0 / 9)
i18n/vi/campaigns/zaw/fools_mate.po (0 / 27)
i18n/vi/campaigns/zaw/gryphon_and_mock_turtle.po (0 / 26)
i18n/vi/campaigns/zaw/humpty_dumpty.po (0 / 13)
i18n/vi/campaigns/zaw/lucid_nightmare.po (0 / 92)
i18n/vi/campaigns/zaw/sibling_rivalry.po (0 / 32)
i18n/vi/campaigns/zaw/tempest_in_a_teapot.po (0 / 29)
i18n/vi/campaigns/zaw/the_caterpillar.po (0 / 13)
i18n/vi/campaigns/zaw/the_dodo.po (0 / 19)
i18n/vi/campaigns/zaw/the_duchess.po (0 / 13)
i18n/vi/campaigns/zaw/the_lion_and_the_unicorn.po (0 / 13)
i18n/vi/campaigns/zaw/the_white_queen.po (0 / 17)
i18n/vi/campaigns/zaw/wild_snark_chase.po (0 / 40)
i18n/vi/campaigns/zce/barors_gifts.po (0 / 28)
i18n/vi/campaigns/zce/campaign.po (0 / 6)
i18n/vi/campaigns/zce/ce_epilogue.po (0 / 12)
i18n/vi/campaigns/zce/ce_prologue.po (0 / 1)
i18n/vi/campaigns/zce/core.po (0 / 6)
i18n/vi/campaigns/zce/egils_relics.po (0 / 18)
i18n/vi/campaigns/zce/the_crown.po (0 / 28)
i18n/vi/campaigns/zce/the_fallen.po (0 / 35)
i18n/vi/campaigns/zce/the_golden_circle.po (0 / 33)
i18n/vi/campaigns/zce/the_warning.po (0 / 21)
i18n/vi/campaigns/zce/traces_of_egil.po (0 / 17)
i18n/vi/campaigns/zcf/a_house_divided.po (0 / 24)
i18n/vi/campaigns/zcf/across_dreadful_waters.po (0 / 104)
i18n/vi/campaigns/zcf/blood_from_stones.po (0 / 41)
i18n/vi/campaigns/zcf/campaign.po (0 / 11)
i18n/vi/campaigns/zcf/cf_epilogue.po (0 / 7)
i18n/vi/campaigns/zcf/cf_prologue.po (0 / 3)
i18n/vi/campaigns/zcf/core.po (0 / 2)
i18n/vi/campaigns/zcf/crumbling_masonry.po (0 / 40)
i18n/vi/campaigns/zcf/going_twice.po (0 / 51)
i18n/vi/campaigns/zcf/lost_moorings.po (0 / 31)
i18n/vi/campaigns/zcf/private_lives.po (0 / 38)
i18n/vi/campaigns/zcf/pyroclastic_flow.po (0 / 27)
i18n/vi/campaigns/zcf/tomb_of_dead_dreams.po (0 / 29)
i18n/vi/campaigns/zcp/a_confrontation.po (0 / 13)
i18n/vi/campaigns/zcp/arkham_allied.po (0 / 32)
i18n/vi/campaigns/zcp/campaign.po (0 / 6)
i18n/vi/campaigns/zcp/cp_epilogue.po (0 / 9)
i18n/vi/campaigns/zcp/cp_prologue.po (0 / 5)
i18n/vi/campaigns/zcp/dead_by_dawn.po (0 / 44)
i18n/vi/campaigns/zcp/dead_or_alive.po (0 / 27)
i18n/vi/campaigns/zcp/death_at_sundown.po (0 / 35)
i18n/vi/campaigns/zcp/friends_in_low_places.po (0 / 16)
i18n/vi/campaigns/zcp/high_noon_descent.po (0 / 48)
i18n/vi/campaigns/zcp/history_lesson.po (0 / 19)
i18n/vi/campaigns/zcp/late_risers.po (0 / 19)
i18n/vi/campaigns/zcp/mourning_chorus.po (0 / 65)
i18n/vi/campaigns/zcp/night_on_the_town.po (0 / 22)
i18n/vi/campaigns/zcp/the_afternoon_war.po (0 / 45)
i18n/vi/campaigns/zcp/the_midnight_hour.po (0 / 76)
i18n/vi/campaigns/zdm/campaign.po (0 / 46)
i18n/vi/campaigns/zdm/core.po (0 / 3)
i18n/vi/campaigns/zdm/dm_epilogue.po (0 / 9)
i18n/vi/campaigns/zdm/dm_prologue.po (0 / 1)
i18n/vi/campaigns/zdm/electric_nightmare.po (0 / 34)
i18n/vi/campaigns/zdm/fragment_of_carcosa.po (0 / 22)
i18n/vi/campaigns/zdm/in_the_shadow_of_earth.po (0 / 55)
i18n/vi/campaigns/zdm/introspection.po (0 / 12)
i18n/vi/campaigns/zdm/introspection_continued.po (0 / 2)
i18n/vi/campaigns/zdm/lost_quantum.po (0 / 24)
i18n/vi/campaigns/zdm/mission_briefing.po (0 / 14)
i18n/vi/campaigns/zdm/starfall.po (0 / 54)
i18n/vi/campaigns/zdm/strange_moons.po (0 / 30)
i18n/vi/campaigns/zdm/the_machine_in_yellow.po (0 / 13)
i18n/vi/campaigns/zdm/the_tatterdemalion.po (0 / 25)
i18n/vi/campaigns/zhod/00_prologue.po (0 / 6)
i18n/vi/campaigns/zhod/01_africa_is_watching.po (0 / 39)
i18n/vi/campaigns/zhod/02_interlude_1.po (0 / 7)
i18n/vi/campaigns/zhod/03_to_the_heart_of_the_congo.po (0 / 67)
i18n/vi/campaigns/zhod/04_interlude_2.po (0 / 19)
i18n/vi/campaigns/zhod/05_the_avatar_of_darkness.po (0 / 87)
i18n/vi/campaigns/zhod/06_epilogue.po (0 / 27)
i18n/vi/campaigns/zhod/campaign.po (0 / 10)
i18n/vi/campaigns/zhod/core.po (0 / 137)
i18n/vi/campaigns/zoz/01_oz_prologue.po (0 / 98)
i18n/vi/campaigns/zoz/02_the_road_to_oz.po (0 / 21)
i18n/vi/campaigns/zoz/03_royal_audience.po (0 / 58)
i18n/vi/campaigns/zoz/04_deep_impact.po (0 / 31)
i18n/vi/campaigns/zoz/05_double_whammy.po (0 / 10)
i18n/vi/campaigns/zoz/06_desaturation.po (0 / 24)
i18n/vi/campaigns/zoz/07_chasing_rainbows.po (0 / 10)
i18n/vi/campaigns/zoz/08_misery_loves_company.po (0 / 10)
i18n/vi/campaigns/zoz/09_war_council.po (0 / 21)
i18n/vi/campaigns/zoz/10_hall_of_the_mountain_king.po (0 / 28)
i18n/vi/campaigns/zoz/11_defense_of_the_realm.po (0 / 33)
i18n/vi/campaigns/zoz/12_illumination.po (0 / 22)
i18n/vi/campaigns/zoz/13_true_colours.po (0 / 35)
i18n/vi/campaigns/zoz/14_oz_epilogue.po (0 / 11)
i18n/vi/campaigns/zoz/campaign.po (0 / 86)
i18n/vi/campaigns/zoz/core.po (0 / 97)
i18n/vi/campaigns/zoz/oz_prologue.po (0 / 12)
i18n/vi/chaos_tokens.po (0 / 279)
i18n/vi/cycles.po (0 / 16)
i18n/vi/encounter_sets.po (0 / 524)
i18n/vi/factions.po (0 / 7)
i18n/vi/packs.po (0 / 27)
i18n/vi/return_campaigns/rtdwl/campaign.po (0 / 35)
i18n/vi/return_campaigns/rtdwl/return_to_blood_on_the_altar.po (0 / 8)
i18n/vi/return_campaigns/rtdwl/return_to_essex_county_express.po (0 / 4)
i18n/vi/return_campaigns/rtdwl/return_to_extracurricular_activity.po (0 / 3)
i18n/vi/return_campaigns/rtdwl/return_to_lost_in_time_and_space.po (0 / 5)
i18n/vi/return_campaigns/rtdwl/return_to_the_house_always_wins.po (0 / 3)
i18n/vi/return_campaigns/rtdwl/return_to_the_miskatonic_museum.po (0 / 5)
i18n/vi/return_campaigns/rtdwl/return_to_undimensioned_and_unseen.po (0 / 7)
i18n/vi/return_campaigns/rtdwl/return_to_where_doom_awaits.po (0 / 6)
i18n/vi/return_campaigns/rtnotz/campaign.po (0 / 28)
i18n/vi/return_campaigns/rtnotz/return_to_the_devourer_below.po (0 / 4)
i18n/vi/return_campaigns/rtnotz/return_to_the_gathering.po (0 / 8)
i18n/vi/return_campaigns/rtnotz/return_to_the_midnight_masks.po (0 / 8)
i18n/vi/return_campaigns/rtptc/campaign.po (0 / 36)
i18n/vi/return_campaigns/rtptc/return_to_a_phantom_of_truth.po (0 / 5)
i18n/vi/return_campaigns/rtptc/return_to_black_stars_rise.po (0 / 6)
i18n/vi/return_campaigns/rtptc/return_to_curtain_call.po (0 / 9)
i18n/vi/return_campaigns/rtptc/return_to_dim_carcosa.po (0 / 4)
i18n/vi/return_campaigns/rtptc/return_to_echoes_of_the_past.po (0 / 5)
i18n/vi/return_campaigns/rtptc/return_to_the_last_king.po (0 / 5)
i18n/vi/return_campaigns/rtptc/return_to_the_pallid_mask.po (0 / 3)
i18n/vi/return_campaigns/rtptc/return_to_the_unspeakable_oath.po (0 / 4)
i18n/vi/return_campaigns/rttcu/campaign.po (0 / 33)
i18n/vi/return_campaigns/rttcu/disappearance_at_the_twilight_estate.po (0 / 3)
i18n/vi/return_campaigns/rttcu/return_to_at_deaths_doorstep.po (0 / 8)
i18n/vi/return_campaigns/rttcu/return_to_before_the_black_throne.po (0 / 8)
i18n/vi/return_campaigns/rttcu/return_to_for_the_greater_good.po (0 / 7)
i18n/vi/return_campaigns/rttcu/return_to_in_the_clutches_of_chaos.po (0 / 5)
i18n/vi/return_campaigns/rttcu/return_to_the_secret_name.po (0 / 5)
i18n/vi/return_campaigns/rttcu/return_to_the_wages_of_sin.po (0 / 13)
i18n/vi/return_campaigns/rttcu/return_to_the_witching_hour.po (0 / 17)
i18n/vi/return_campaigns/rttcu/return_to_union_and_disillusion.po (0 / 16)
i18n/vi/return_campaigns/rttcu/twist_of_fate.po (0 / 5)
i18n/vi/return_campaigns/rttfa/campaign.po (0 / 33)
i18n/vi/return_campaigns/rttfa/core.po (0 / 2)
